Date,Vessel_ID,Ship_Type,Latitude,Longitude,Speed_knots
2024-03-20,V170,Container,25.765,56.877,9.9
2024-03-21,V171,Container,26.962,56.566,8.4
2024-03-22,V172,Oil Tanker,26.951,56.688,12.3
2024-03-23,V173,Cargo,25.74,56.059,13.4
2024-03-24,V174,Oil Tanker,26.338,56.243,16.0
2024-03-25,V175,LNG Carrier,25.802,56.825,12.5
2024-03-26,V176,Container,26.346,56.811,11.0
2024-03-27,V177,Cargo,26.957,55.793,17.6
2024-03-28,V178,Container,26.424,55.986,17.3
2024-03-29,V179,Cargo,26.681,56.05,16.5
2024-03-30,V180,Container,27.393,56.572,17.4
2024-01-01,V181,Container,25.53,56.252,17.8
2024-01-02,V182,Oil Tanker,26.725,56.236,11.0
2024-01-03,V183,Container,27.482,56.394,14.3
2024-01-04,V184,Cargo,25.735,56.758,9.0
2024-01-05,V185,Cargo,26.084,55.862,11.9
2024-01-06,V186,LNG Carrier,27.375,55.957,17.7
2024-01-07,V187,Cargo,26.671,56.312,10.9
2024-01-08,V188,Oil Tanker,27.022,56.613,10.4
2024-01-09,V189,Cargo,27.427,56.824,17.6
2024-01-10,V190,Oil Tanker,25.67,56.887,14.8
2024-01-11,V191,LNG Carrier,25.559,55.971,13.3
2024-01-12,V192,LNG Carrier,25.881,56.603,10.9
2024-01-13,V193,Oil Tanker,27.279,56.628,12.5
2024-01-14,V194,LNG Carrier,27.424,56.222,9.8
2024-01-15,V195,Cargo,26.479,56.984,9.2
2024-01-16,V196,Cargo,26.854,55.848,16.2
2024-01-17,V197,Cargo,27.351,57.431,11.8
2024-01-18,V198,Cargo,25.815,56.965,12.9
2024-01-19,V199,Oil Tanker,26.607,56.324,12.0
2024-01-20,V200,Container,27.353,56.274,17.6
2024-01-21,V201,Cargo,25.833,56.635,14.3
2024-01-22,V202,Container,26.385,56.069,9.1
2024-01-23,V203,LNG Carrier,26.084,55.998,9.8
2024-01-24,V204,Oil Tanker,25.601,56.471,10.0
2024-01-25,V205,LNG Carrier,25.631,56.16,11.8
2024-01-26,V206,Cargo,26.615,56.921,12.8
2024-01-27,V207,Cargo,27.425,55.973,14.0
2024-01-28,V208,LNG Carrier,26.144,56.19,8.7
2024-01-29,V209,Container,26.964,56.38,10.9
2024-01-30,V210,Oil Tanker,27.381,55.502,10.7
2024-01-31,V211,Cargo,27.387,56.835,11.4
2024-02-01,V212,Cargo,25.552,57.479,16.8
2024-02-02,V213,Oil Tanker,26.382,56.542,11.6
2024-02-03,V214,LNG Carrier,27.361,56.393,9.1
2024-02-04,V215,Oil Tanker,26.87,56.627,15.1
2024-02-05,V216,Cargo,25.777,55.823,17.0
2024-02-06,V217,Cargo,27.279,56.633,11.9
2024-02-07,V218,Oil Tanker,26.231,56.912,12.4
2024-02-08,V219,Cargo,27.306,55.515,17.9
2024-02-09,V220,LNG Carrier,25.852,56.402,13.5
2024-02-10,V221,LNG Carrier,27.118,55.733,16.5
2024-02-11,V222,Cargo,26.284,57.4,13.6
2024-02-12,V223,Cargo,27.283,55.594,16.8
2024-02-13,V224,Cargo,26.209,56.443,14.8
2024-02-14,V225,Cargo,26.32,56.436,15.3
2024-02-15,V226,Oil Tanker,27.302,56.885,8.7
2024-02-16,V227,Oil Tanker,26.822,56.37,9.7
2024-02-17,V228,Oil Tanker,25.94,57.056,14.6
2024-02-18,V229,Cargo,26.12,56.417,15.8
2024-02-19,V230,LNG Carrier,26.714,56.948,8.6
2024-02-20,V231,Container,25.838,57.272,9.1
2024-02-21,V232,Container,25.616,56.116,10.3
2024-02-22,V233,Container,27.104,56.552,16.6
2024-02-23,V234,LNG Carrier,25.756,55.55,9.2
2024-02-24,V235,Oil Tanker,26.977,56.779,13.8
2024-02-25,V236,Oil Tanker,26.01,55.877,8.6
2024-02-26,V237,Oil Tanker,26.365,56.35,17.5
2024-02-27,V238,Cargo,27.299,57.453,14.6
2024-02-28,V239,Cargo,26.477,56.969,10.4
2024-02-29,V240,Oil Tanker,25.623,55.699,8.2
2024-03-01,V241,Oil Tanker,25.851,56.892,14.9
2024-03-02,V242,Container,26.254,56.762,11.3
2024-03-03,V243,LNG Carrier,26.087,56.701,15.9
2024-03-04,V244,Container,25.546,57.177,12.0
2024-03-05,V245,Oil Tanker,26.465,56.309,15.6
2024-03-06,V246,Cargo,26.988,56.388,8.4
2024-03-07,V247,Oil Tanker,26.091,56.999,12.6
2024-03-08,V248,Container,25.575,57.169,16.5
2024-03-09,V249,Container,27.169,55.842,17.6
2024-03-10,V250,Oil Tanker,25.718,57.212,15.8
2024-03-11,V251,Oil Tanker,27.236,56.966,11.8
2024-03-12,V252,LNG Carrier,26.192,56.516,10.7
2024-03-13,V253,Oil Tanker,25.793,57.262,10.5
2024-03-14,V254,Cargo,25.608,55.991,11.4
2024-03-15,V255,LNG Carrier,26.86,55.558,16.1
2024-03-16,V256,Cargo,26.864,55.739,15.3
2024-03-17,V257,Oil Tanker,25.93,56.437,13.7
2024-03-18,V258,LNG Carrier,27.268,56.654,17.1
2024-03-19,V259,LNG Carrier,27.02,57.399,14.1
2024-03-20,V260,Container,26.579,56.613,15.2
2024-03-21,V261,LNG Carrier,26.53,55.743,17.9
2024-03-22,V262,Container,25.897,55.969,8.6
2024-03-23,V263,Oil Tanker,27.268,56.096,15.8
2024-03-24,V264,Cargo,26.513,57.262,12.6
2024-03-25,V265,Container,27.391,55.832,9.7
2024-03-26,V266,Container,27.064,56.391,8.3
2024-03-27,V267,Container,25.614,55.638,14.1
2024-03-28,V268,Oil Tanker,26.618,56.692,11.8
2024-03-29,V269,Oil Tanker,26.494,57.258,13.1
2024-03-30,V270,Oil Tanker,26.233,56.812,9.3
2024-01-01,V271,Oil Tanker,26.53,57.05,12.3
2024-01-02,V272,LNG Carrier,26.604,57.17,9.8
2024-01-03,V273,Container,26.18,56.804,13.4
2024-01-04,V274,LNG Carrier,25.971,56.798,9.8
2024-01-05,V275,Container,25.601,56.789,9.7
2024-01-06,V276,LNG Carrier,26.007,56.295,8.8
2024-01-07,V277,LNG Carrier,25.774,57.189,14.7
2024-01-08,V278,LNG Carrier,27.36,55.849,16.5
2024-01-09,V279,LNG Carrier,25.893,56.387,16.8
2024-01-10,V280,LNG Carrier,26.914,56.34,12.1
2024-01-11,V281,LNG Carrier,25.842,56.251,10.5
2024-01-12,V282,LNG Carrier,26.144,56.934,14.9
2024-01-13,V283,LNG Carrier,26.57,56.171,13.6
2024-01-14,V284,Container,25.965,57.361,9.8
2024-01-15,V285,Cargo,27.376,55.696,16.0
2024-01-16,V286,Container,27.173,56.304,17.9
2024-01-17,V287,Cargo,26.043,55.506,13.9
2024-01-18,V288,Cargo,26.475,55.673,12.8
2024-01-19,V289,Cargo,27.087,57.429,10.5
2024-01-20,V290,LNG Carrier,26.503,56.236,9.9
2024-01-21,V291,Container,25.759,55.671,9.0
2024-01-22,V292,Oil Tanker,26.251,56.774,13.7
2024-01-23,V293,LNG Carrier,27.074,56.358,15.3
2024-01-24,V294,Container,26.542,55.736,17.6
2024-01-25,V295,Cargo,27.098,55.548,13.9
2024-01-26,V296,Cargo,26.124,57.262,17.4
2024-01-27,V297,Oil Tanker,27.405,56.846,14.6
2024-01-28,V298,Cargo,26.779,56.832,15.2
2024-01-29,V299,LNG Carrier,26.013,55.855,10.2
2024-01-30,V300,LNG Carrier,27.259,55.568,17.8
2024-01-31,V301,Oil Tanker,27.401,56.121,12.8
2024-02-01,V302,Oil Tanker,27.213,57.133,13.0
2024-02-02,V303,LNG Carrier,25.644,55.867,13.0
2024-02-03,V304,LNG Carrier,27.468,56.827,9.0
2024-02-04,V305,Cargo,26.403,56.898,12.5
2024-02-05,V306,Container,26.739,56.981,13.9
2024-02-06,V307,Cargo,27.268,55.609,16.8
2024-02-07,V308,Container,26.761,55.554,15.5
2024-02-08,V309,Cargo,26.231,55.598,16.0
2024-02-09,V310,LNG Carrier,26.895,56.118,17.0
2024-02-10,V311,LNG Carrier,26.849,56.218,13.9
2024-02-11,V312,Container,26.299,55.635,12.0
2024-02-12,V313,Oil Tanker,25.527,57.061,9.6
2024-02-13,V314,Cargo,27.156,56.105,15.8
2024-02-14,V315,Container,26.791,57.225,16.5
2024-02-15,V316,LNG Carrier,25.548,57.371,12.3
2024-02-16,V317,Oil Tanker,27.112,57.053,13.4
2024-02-17,V318,Container,25.732,56.006,8.7
2024-02-18,V319,Cargo,26.02,56.98,12.6
2024-02-19,V320,Cargo,26.115,56.254,9.0
2024-02-20,V321,Oil Tanker,26.143,55.557,17.9
2024-02-21,V322,Container,27.429,56.892,17.1
2024-02-22,V323,Cargo,26.746,57.126,14.1
2024-02-23,V324,Container,26.822,55.559,17.4
2024-02-24,V325,Container,27.238,55.733,8.8
2024-02-25,V326,Cargo,26.928,56.07,11.9
2024-02-26,V327,Oil Tanker,26.776,56.315,14.0
2024-02-27,V328,LNG Carrier,27.214,57.2,13.6
2024-02-28,V329,Cargo,26.576,56.863,10.1
2024-02-29,V330,Container,26.019,56.354,13.8
2024-03-01,V331,LNG Carrier,25.892,57.473,14.8
2024-03-02,V332,Oil Tanker,27.047,55.74,13.4
2024-03-03,V333,Oil Tanker,25.885,56.212,15.3
2024-03-04,V334,Container,26.315,56.276,10.7
2024-03-05,V335,Cargo,25.943,56.849,17.3
2024-03-06,V336,Cargo,27.251,57.374,14.2
2024-03-07,V337,Cargo,26.798,56.537,11.9
2024-03-08,V338,Oil Tanker,27.277,56.654,15.8
2024-03-09,V339,Oil Tanker,26.802,56.383,15.4
2024-03-10,V340,Oil Tanker,26.155,57.335,17.3
2024-03-11,V341,Cargo,25.647,56.032,17.4
2024-03-12,V342,Container,26.152,57.119,14.9
2024-03-13,V343,Oil Tanker,26.227,56.524,15.2
2024-03-14,V344,LNG Carrier,27.151,56.871,14.0
2024-03-15,V345,Oil Tanker,27.033,56.153,9.5
2024-03-16,V346,Cargo,26.013,56.328,15.1
2024-03-17,V347,Oil Tanker,26.324,55.753,16.9
2024-03-18,V348,Cargo,25.743,55.583,16.1
2024-03-19,V349,Container,26.236,57.065,17.7
2024-03-20,V350,Cargo,25.758,57.021,15.1
2024-03-21,V351,Cargo,26.274,57.086,14.2
2024-03-22,V352,Container,26.063,56.757,13.8
2024-03-23,V353,Cargo,26.299,55.893,13.0
2024-03-24,V354,Cargo,25.661,56.269,13.7
2024-03-25,V355,LNG Carrier,25.991,56.973,12.3
2024-03-26,V356,Container,25.615,55.516,10.8
2024-03-27,V357,LNG Carrier,26.257,56.346,12.3
2024-03-28,V358,Cargo,26.299,56.148,16.0
2024-03-29,V359,LNG Carrier,25.762,56.72,17.2
2024-03-30,V360,Cargo,27.315,57.416,11.8
2024-01-01,V361,Oil Tanker,26.486,56.163,15.1
2024-01-02,V362,Cargo,26.46,56.437,8.2
2024-01-03,V363,LNG Carrier,26.997,56.079,16.1
2024-01-04,V364,Cargo,26.617,56.053,17.9
2024-01-05,V365,Oil Tanker,26.352,56.835,9.1
2024-01-06,V366,Container,27.008,55.642,9.9
2024-01-07,V367,Oil Tanker,27.479,56.863,12.0
2024-01-08,V368,Container,27.426,55.763,12.5
2024-01-09,V369,Container,27.284,56.519,14.6
2024-01-10,V370,Cargo,26.03,55.903,12.1
2024-01-11,V371,Cargo,26.447,57.259,12.9
2024-01-12,V372,Container,25.539,55.517,17.2
2024-01-13,V373,Container,26.837,57.072,16.4
2024-01-14,V374,LNG Carrier,26.68,57.44,11.5
2024-01-15,V375,Container,25.872,56.898,15.9
2024-01-16,V376,Container,26.233,56.124,15.4
2024-01-17,V377,Cargo,26.175,57.188,14.3
2024-01-18,V378,Cargo,27.325,56.597,10.1
2024-01-19,V379,LNG Carrier,26.095,56.423,9.0
2024-01-20,V380,LNG Carrier,26.529,56.798,16.8
2024-01-21,V381,Container,26.404,57.454,8.6
2024-01-22,V382,Cargo,26.178,56.15,15.7
2024-01-23,V383,Oil Tanker,26.11,55.885,10.8
2024-01-24,V384,LNG Carrier,26.898,56.611,10.6
2024-01-25,V385,LNG Carrier,25.942,55.534,8.3
2024-01-26,V386,Container,26.379,56.829,9.6
2024-01-27,V387,LNG Carrier,25.552,55.918,11.0
2024-01-28,V388,Oil Tanker,26.239,56.201,11.4
2024-01-29,V389,LNG Carrier,27.206,57.213,9.6
2024-01-30,V390,Oil Tanker,25.885,56.06,15.0
2024-01-31,V391,Cargo,26.281,57.043,14.8
2024-02-01,V392,Container,26.888,57.455,10.8
2024-02-02,V393,Container,26.724,57.129,11.0
2024-02-03,V394,LNG Carrier,26.609,57.226,13.5
2024-02-04,V395,Container,25.523,56.669,15.7
2024-02-05,V396,LNG Carrier,25.848,57.437,15.4
2024-02-06,V397,Cargo,25.764,57.107,15.2
2024-02-07,V398,LNG Carrier,25.566,56.105,15.2
2024-02-08,V399,Oil Tanker,26.711,56.32,17.0
2024-02-09,V400,Container,27.393,56.033,16.8
2024-02-10,V401,Cargo,25.74,56.676,9.5
2024-02-11,V402,LNG Carrier,26.166,55.999,13.7
2024-02-12,V403,Oil Tanker,26.408,55.798,12.6
2024-02-13,V404,Container,26.36,56.666,12.8
2024-02-14,V405,Cargo,25.904,56.601,11.8
2024-02-15,V406,Container,25.766,56.678,16.1
2024-02-16,V407,Container,26.282,57.334,12.8
2024-02-17,V408,Cargo,26.015,57.158,9.8
2024-02-18,V409,Container,26.775,55.904,15.5
2024-02-19,V410,LNG Carrier,25.699,56.512,17.0
2024-02-20,V411,LNG Carrier,27.298,56.962,16.7
2024-02-21,V412,Container,25.568,56.161,17.9
2024-02-22,V413,Container,26.025,56.442,15.5
2024-02-23,V414,Oil Tanker,26.869,56.715,17.2
2024-02-24,V415,LNG Carrier,25.989,57.278,15.0
2024-02-25,V416,Oil Tanker,25.895,56.588,10.0
2024-02-26,V417,LNG Carrier,26.648,55.667,16.7
2024-02-27,V418,Cargo,25.677,56.438,13.4
2024-02-28,V419,Oil Tanker,26.691,56.442,17.7
2024-02-29,V420,Container,25.535,57.392,8.7
2024-03-01,V421,LNG Carrier,26.193,56.009,15.9
2024-03-02,V422,LNG Carrier,27.12,56.652,10.5
2024-03-03,V423,Cargo,26.729,56.443,16.7
2024-03-04,V424,Container,27.395,56.328,17.0
2024-03-05,V425,Oil Tanker,27.112,56.475,16.3
2024-03-06,V426,Cargo,27.383,56.01,11.2
2024-03-07,V427,Oil Tanker,26.614,56.284,10.3
2024-03-08,V428,Oil Tanker,26.748,56.098,10.5
2024-03-09,V429,Container,26.366,56.735,15.4
2024-03-10,V430,Container,26.579,56.517,14.0
2024-03-11,V431,Container,26.551,55.71,10.1
2024-03-12,V432,Oil Tanker,25.87,56.552,14.5
2024-03-13,V433,Oil Tanker,27.455,57.399,10.5
2024-03-14,V434,LNG Carrier,26.507,57.096,16.7
2024-03-15,V435,LNG Carrier,27.371,55.813,15.5
2024-03-16,V436,Oil Tanker,26.992,55.941,12.5
2024-03-17,V437,Oil Tanker,25.558,56.021,12.8
2024-03-18,V438,Cargo,25.778,56.403,13.0
2024-03-19,V439,Container,25.506,55.64,17.0
2024-03-20,V440,Cargo,26.79,57.435,15.8
2024-03-21,V441,LNG Carrier,26.636,55.55,11.6
2024-03-22,V442,Oil Tanker,26.974,56.645,15.3
2024-03-23,V443,Container,25.729,56.527,14.0
2024-03-24,V444,Oil Tanker,26.061,55.982,12.7
2024-03-25,V445,Container,26.845,55.698,13.2
2024-03-26,V446,Oil Tanker,26.09,55.891,17.9
2024-03-27,V447,LNG Carrier,27.031,55.954,8.0
2024-03-28,V448,Container,25.59,55.819,8.3
2024-03-29,V449,Cargo,26.421,56.75,9.8
2024-03-30,V450,Cargo,26.469,56.528,10.0
2024-01-01,V451,Container,27.209,57.484,14.2
2024-01-02,V452,Oil Tanker,25.726,56.164,13.8
2024-01-03,V453,LNG Carrier,26.749,56.03,8.4
2024-01-04,V454,Cargo,27.103,57.212,13.2
2024-01-05,V455,Oil Tanker,26.275,55.58,14.2
2024-01-06,V456,LNG Carrier,26.163,56.253,17.3
2024-01-07,V457,Container,27.186,56.73,12.1
2024-01-08,V458,Oil Tanker,25.851,56.149,13.0
2024-01-09,V459,LNG Carrier,26.338,57.304,14.2
2024-01-10,V460,Container,26.632,57.176,8.1
2024-01-11,V461,LNG Carrier,26.599,56.458,11.1
2024-01-12,V462,Cargo,27.155,57.287,13.2
2024-01-13,V463,Container,26.559,55.703,13.8
2024-01-14,V464,LNG Carrier,25.949,55.566,8.9
2024-01-15,V465,Container,25.904,57.422,15.0
2024-01-16,V466,LNG Carrier,26.342,57.495,10.5
2024-01-17,V467,Oil Tanker,26.082,55.913,15.4
2024-01-18,V468,Cargo,26.167,56.06,8.8
2024-01-19,V469,Cargo,27.243,57.253,9.0
2024-01-20,V470,Oil Tanker,25.968,56.239,13.7
2024-01-21,V471,Cargo,25.782,55.667,17.5
2024-01-22,V472,Oil Tanker,26.787,56.929,16.4
2024-01-23,V473,Cargo,26.172,56.154,17.8
2024-01-24,V474,Cargo,25.907,56.61,14.9
2024-01-25,V475,Container,25.606,55.858,17.9
2024-01-26,V476,Cargo,25.813,56.789,12.5
2024-01-27,V477,Container,25.79,55.517,8.1
2024-01-28,V478,Container,25.881,56.678,12.3
2024-01-29,V479,LNG Carrier,26.543,56.723,17.8
2024-01-30,V480,Oil Tanker,26.348,56.601,15.6
2024-01-31,V481,Container,26.522,55.933,14.6
2024-02-01,V482,Oil Tanker,26.527,56.573,15.3
2024-02-02,V483,Oil Tanker,27.335,56.408,15.0
2024-02-03,V484,Cargo,25.716,56.107,12.3
2024-02-04,V485,Container,27.391,56.505,13.0
2024-02-05,V486,Cargo,26.101,57.226,13.9
2024-02-06,V487,Container,27.322,55.687,13.6
2024-02-07,V488,Cargo,26.359,56.012,9.8
2024-02-08,V489,LNG Carrier,27.368,55.786,17.1
2024-02-09,V490,LNG Carrier,26.982,56.195,8.2
2024-02-10,V491,Oil Tanker,26.334,56.666,14.9
2024-02-11,V492,Oil Tanker,26.98,56.836,12.9
2024-02-12,V493,LNG Carrier,26.157,55.762,12.0
2024-02-13,V494,Container,26.268,56.45,8.0
2024-02-14,V495,LNG Carrier,27.088,56.304,12.0
2024-02-15,V496,Container,27.199,56.505,13.3
2024-02-16,V497,Cargo,26.051,56.55,10.5
